#
#<?php die('Forbidden.'); ?>
#Date: 2019-02-15 13:32:15 UTC
#Software: Joomla Platform 13.1.0 Stable [ Curiosity ] 24-Apr-2013 00:00 GMT

#Fields: datetime	priority clientip	category	message
2019-02-15T13:32:15+00:00	WARNING ::1	jerror	Username and password do not match or you do not have an account yet.
2019-02-15T13:50:55+00:00	WARNING ::1	jerror	Username and password do not match or you do not have an account yet.
2019-02-15T13:54:20+00:00	WARNING ::1	jerror	JFolder: :files: Path is not a folder. Path: E:\xampp728\htdocs\Joomla\templates\seattle\v14\beta2\media\fef\css
2019-02-15T13:54:20+00:00	WARNING ::1	jerror	JFolder: :files: Path is not a folder. Path: E:\xampp728\htdocs\Joomla\templates\seattle\v14\beta2\media\fef\fonts
2019-02-15T13:54:20+00:00	WARNING ::1	jerror	JFolder: :files: Path is not a folder. Path: E:\xampp728\htdocs\Joomla\templates\seattle\v14\beta2\media\fef\js
2019-02-15T13:54:21+00:00	WARNING ::1	jerror	Trying to uninstall unknown extension from package. This extension may have already been removed earlier.
2019-02-15T13:54:45+00:00	WARNING ::1	jerror	Trying to uninstall unknown extension from package. This extension may have already been removed earlier.
2019-02-15T13:54:45+00:00	WARNING ::1	jerror	Trying to uninstall unknown extension from package. This extension may have already been removed earlier.
2019-02-15T13:56:55+00:00	WARNING ::1	jerror	JFolder: :delete: Path is not a folder. Path: E:\xampp728\htdocs\Joomla\templates\seattle\v14\beta2\administrator\components\com_nextend_installer\libraries
2019-02-15T13:56:55+00:00	WARNING ::1	jerror	JFolder: :delete: Path is not a folder. Path: E:\xampp728\htdocs\Joomla\templates\seattle\v14\beta2\administrator\components\com_nextend_installer\media\n2\n
2019-02-15T13:56:55+00:00	WARNING ::1	jerror	JFolder: :delete: Path is not a folder. Path: E:\xampp728\htdocs\Joomla\templates\seattle\v14\beta2\administrator\components\com_nextend_installer\media\n2\ss3
2019-02-15T14:39:14+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Joomla\CMS\Router\Exception\RouteNotFoundException thrown. Stack trace: #0 E:\xampp728\htdocs\Joomla\templates\seattle\v14\beta2\components\com_sellacious\router.php(399): SellaciousRouter->parseCategoriesSegments(Array, Array)
#1 E:\xampp728\htdocs\Joomla\templates\seattle\v14\beta2\libraries\src\Router\SiteRouter.php(437): SellaciousRouter->parse(Array)
#2 E:\xampp728\htdocs\Joomla\templates\seattle\v14\beta2\libraries\src\Router\Router.php(482): Joomla\CMS\Router\SiteRouter->parseSefRoute(Object(Joomla\CMS\Uri\Uri))
#3 E:\xampp728\htdocs\Joomla\templates\seattle\v14\beta2\libraries\src\Router\Router.php(227): Joomla\CMS\Router\Router->_parseSefRoute(Object(Joomla\CMS\Uri\Uri))
#4 E:\xampp728\htdocs\Joomla\templates\seattle\v14\beta2\libraries\src\Router\SiteRouter.php(138): Joomla\CMS\Router\Router->parse(Object(Joomla\CMS\Uri\Uri))
#5 E:\xampp728\htdocs\Joomla\templates\seattle\v14\beta2\libraries\src\Application\CMSApplication.php(1074): Joomla\CMS\Router\SiteRouter->parse(Object(Joomla\CMS\Uri\Uri))
#6 E:\xampp728\htdocs\Joomla\templates\seattle\v14\beta2\libraries\src\Application\SiteApplication.php(796): Joomla\CMS\Application\CMSApplication->route()
#7 E:\xampp728\htdocs\Joomla\templates\seattle\v14\beta2\libraries\src\Application\SiteApplication.php(218): Joomla\CMS\Application\SiteApplication->route()
#8 E:\xampp728\htdocs\Joomla\templates\seattle\v14\beta2\libraries\src\Application\CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#9 E:\xampp728\htdocs\Joomla\templates\seattle\v14\beta2\index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
